Source,Target,weight,products,services,finances,content,hardware,interviewed
1,3,1,1,NA,NA,NA,NA,FALSE
2,3,1,1,NA,NA,NA,NA,FALSE
2,12,2,2,NA,NA,NA,NA,FALSE
2,33,5,1,NA,NA,NA,NA,FALSE
2,58,2,2,NA,NA,NA,NA,FALSE
2,65,1,1,NA,NA,NA,NA,FALSE
2,72,1,1,NA,NA,NA,NA,FALSE
2,80,2,1,NA,NA,NA,NA,FALSE
2,91,3,3,NA,NA,NA,NA,FALSE
2,100,1,1,NA,NA,NA,NA,FALSE
2,103,1,1,NA,NA,NA,NA,FALSE
2,149,1,1,NA,NA,NA,NA,FALSE
2,158,1,1,NA,NA,NA,NA,FALSE
2,184,1,1,NA,NA,NA,NA,FALSE
2,200,2,2,NA,NA,NA,NA,FALSE
2,229,1,1,NA,NA,NA,NA,FALSE
2,240,2,2,NA,NA,NA,NA,FALSE
2,246,1,1,NA,NA,NA,NA,FALSE
2,343,3,3,NA,NA,NA,NA,FALSE
2,363,1,1,NA,NA,NA,NA,FALSE
2,397,1,1,NA,NA,NA,NA,FALSE
3,1,1,NA,NA,1,NA,NA,FALSE
3,2,1,NA,NA,1,NA,NA,FALSE
3,4,1,NA,1,NA,NA,NA,FALSE
3,33,1,1,NA,NA,NA,NA,FALSE
3,118,3,3,NA,NA,NA,NA,FALSE
3,130,1,1,NA,NA,NA,NA,FALSE
3,149,1,1,NA,NA,NA,NA,FALSE
3,223,1,1,NA,NA,NA,NA,FALSE
3,300,2,2,NA,NA,NA,NA,FALSE
4,3,2,NA,NA,1,1,NA,TRUE
4,5,1,NA,1,NA,NA,NA,TRUE
5,4,1,NA,NA,1,NA,NA,FALSE
6,12,2,1,NA,1,NA,NA,FALSE
7,12,1,1,NA,NA,NA,NA,FALSE
8,12,1,1,NA,NA,NA,NA,FALSE
9,12,1,1,NA,NA,NA,NA,FALSE
9,28,1,1,NA,NA,NA,NA,FALSE
9,36,1,1,NA,NA,NA,NA,FALSE
9,80,1,1,NA,NA,NA,NA,FALSE
9,103,3,1,NA,NA,NA,NA,FALSE
9,106,3,1,1,NA,1,NA,FALSE
9,245,2,1,NA,NA,NA,NA,FALSE
9,343,1,1,NA,NA,NA,NA,FALSE
10,12,1,1,NA,NA,NA,NA,FALSE
10,58,1,1,NA,NA,NA,NA,FALSE
10,80,2,1,NA,NA,NA,NA,FALSE
10,165,1,1,NA,NA,NA,NA,FALSE
11,12,5,5,NA,NA,NA,NA,FALSE
11,19,5,5,NA,NA,NA,NA,FALSE
11,23,2,1,NA,NA,NA,NA,FALSE
11,28,3,1,NA,NA,NA,NA,FALSE
11,33,6,4,1,NA,NA,NA,FALSE
11,36,4,4,NA,NA,NA,NA,FALSE
11,37,2,2,NA,NA,NA,NA,FALSE
11,38,3,3,NA,NA,NA,NA,FALSE
11,41,5,5,NA,NA,NA,NA,FALSE
11,45,4,4,NA,NA,NA,NA,FALSE
11,69,2,1,1,NA,NA,NA,FALSE
11,72,2,2,NA,NA,NA,NA,FALSE
11,91,2,2,NA,NA,NA,NA,FALSE
11,100,2,NA,2,NA,NA,NA,FALSE
11,103,1,1,NA,NA,NA,NA,FALSE
11,113,1,1,NA,NA,NA,NA,FALSE
11,118,2,2,NA,NA,NA,NA,FALSE
11,125,1,1,NA,NA,NA,NA,FALSE
11,130,2,2,NA,NA,NA,NA,FALSE
11,136,3,1,2,NA,NA,NA,FALSE
11,140,8,4,NA,NA,NA,NA,FALSE
11,149,3,3,NA,NA,NA,NA,FALSE
11,179,1,1,NA,NA,NA,NA,FALSE
11,184,4,4,NA,NA,NA,NA,FALSE
11,188,3,3,NA,NA,NA,NA,FALSE
11,193,4,4,NA,NA,NA,NA,FALSE
11,215,1,1,NA,NA,NA,NA,FALSE
11,223,2,2,NA,NA,NA,NA,FALSE
11,229,5,5,NA,NA,NA,NA,FALSE
11,233,1,1,NA,NA,NA,NA,FALSE
11,240,1,1,NA,NA,NA,NA,FALSE
11,245,3,2,NA,NA,NA,NA,FALSE
11,246,1,1,NA,NA,NA,NA,FALSE
11,261,4,4,NA,NA,NA,NA,FALSE
11,291,4,4,NA,NA,NA,NA,FALSE
11,328,1,1,NA,NA,NA,NA,FALSE
11,330,3,1,1,1,NA,NA,FALSE
11,343,4,4,NA,NA,NA,NA,FALSE
11,363,2,2,NA,NA,NA,NA,FALSE
11,377,2,2,NA,NA,NA,NA,FALSE
11,397,1,1,NA,NA,NA,NA,FALSE
12,2,2,NA,NA,2,NA,NA,TRUE
12,6,2,1,NA,1,NA,NA,TRUE
12,7,1,NA,NA,1,NA,NA,TRUE
12,8,1,NA,NA,1,NA,NA,TRUE
12,9,1,NA,NA,1,NA,NA,TRUE
12,10,1,NA,NA,1,NA,NA,TRUE
12,11,4,NA,NA,4,NA,NA,TRUE
12,13,1,1,NA,NA,NA,NA,TRUE
12,14,1,1,NA,NA,NA,NA,TRUE
12,15,3,1,2,NA,NA,NA,TRUE
13,12,1,NA,NA,1,NA,NA,FALSE
13,15,1,1,NA,NA,NA,NA,FALSE
14,15,1,NA,1,NA,NA,NA,FALSE
15,12,4,NA,NA,4,NA,NA,FALSE
15,13,1,NA,NA,1,NA,NA,FALSE
15,14,1,NA,NA,1,NA,NA,FALSE
16,19,1,1,NA,NA,NA,NA,FALSE
17,19,1,1,NA,NA,NA,NA,FALSE
18,19,1,1,NA,NA,NA,NA,FALSE
18,125,1,1,NA,NA,NA,NA,FALSE
18,377,1,1,NA,NA,NA,NA,FALSE
19,11,3,NA,NA,3,NA,NA,TRUE
19,16,1,NA,NA,1,NA,NA,TRUE
19,17,1,NA,NA,1,NA,NA,TRUE
19,18,1,NA,NA,1,NA,NA,TRUE
19,20,2,1,1,NA,NA,NA,TRUE
20,19,3,NA,NA,2,1,NA,FALSE
21,23,2,1,NA,NA,NA,NA,FALSE
21,37,1,1,NA,NA,NA,NA,FALSE
21,200,1,1,NA,NA,NA,NA,FALSE
22,23,1,NA,1,NA,NA,NA,FALSE
23,11,1,NA,NA,1,NA,NA,TRUE
23,21,2,NA,NA,1,NA,NA,TRUE
23,22,1,NA,NA,1,NA,NA,TRUE
23,24,3,1,1,NA,NA,NA,TRUE
23,142,1,NA,NA,NA,1,NA,TRUE
23,145,1,NA,NA,NA,1,NA,TRUE
24,23,2,NA,NA,1,NA,NA,FALSE
25,28,1,NA,1,NA,NA,NA,FALSE
26,28,1,1,NA,NA,NA,NA,FALSE
27,28,2,2,NA,NA,NA,NA,FALSE
28,9,1,NA,NA,1,NA,NA,TRUE
28,11,2,NA,NA,1,NA,NA,TRUE
28,25,1,NA,NA,1,NA,NA,TRUE
28,26,1,NA,NA,1,NA,NA,TRUE
28,27,1,NA,NA,1,NA,NA,TRUE
28,29,3,1,1,NA,NA,NA,TRUE
28,151,1,NA,NA,1,NA,NA,TRUE
28,152,1,NA,NA,1,NA,NA,TRUE
28,153,1,NA,NA,1,NA,NA,TRUE
28,154,1,NA,NA,1,NA,NA,TRUE
28,155,1,NA,NA,1,NA,NA,TRUE
29,28,3,NA,NA,1,1,NA,FALSE
30,33,1,NA,NA,NA,1,NA,FALSE
30,36,2,NA,1,NA,1,NA,FALSE
31,33,1,1,NA,NA,NA,NA,FALSE
31,337,1,1,NA,NA,NA,NA,FALSE
32,33,1,1,NA,NA,NA,NA,FALSE
32,136,1,1,NA,NA,NA,NA,FALSE
33,2,2,NA,NA,1,NA,NA,TRUE
33,3,1,NA,NA,1,NA,NA,TRUE
33,11,3,NA,NA,3,NA,NA,TRUE
33,32,1,NA,NA,1,NA,NA,TRUE
33,34,5,NA,3,NA,NA,NA,TRUE
33,49,1,NA,NA,1,NA,NA,TRUE
33,156,1,NA,NA,1,NA,NA,TRUE
33,392,3,NA,NA,3,NA,NA,TRUE
33,393,1,NA,NA,1,NA,NA,TRUE
34,33,5,NA,NA,3,1,NA,FALSE
35,38,1,NA,NA,1,NA,NA,FALSE
36,9,1,NA,NA,1,NA,NA,TRUE
36,11,2,NA,NA,2,NA,NA,TRUE
36,38,1,1,NA,NA,NA,NA,TRUE
36,143,1,NA,NA,1,NA,NA,TRUE
36,169,1,NA,NA,1,NA,NA,TRUE
36,170,1,NA,NA,1,NA,NA,TRUE
36,171,1,NA,NA,1,NA,NA,TRUE
36,172,1,NA,1,NA,NA,NA,TRUE
36,174,1,NA,NA,1,NA,NA,TRUE
36,175,1,NA,NA,1,NA,NA,TRUE
36,177,1,NA,1,NA,NA,NA,TRUE
36,397,1,1,NA,NA,NA,NA,TRUE
37,11,2,NA,NA,2,NA,NA,TRUE
37,21,1,NA,NA,1,NA,NA,TRUE
37,38,1,1,NA,NA,NA,NA,TRUE
37,41,1,1,NA,NA,NA,NA,TRUE
37,120,2,NA,NA,2,NA,NA,TRUE
37,121,4,1,3,NA,NA,NA,TRUE
37,215,1,1,NA,NA,NA,NA,TRUE
38,11,2,NA,NA,2,NA,NA,TRUE
38,35,1,NA,NA,NA,1,NA,TRUE
38,36,1,NA,NA,1,NA,NA,TRUE
38,37,1,NA,NA,1,NA,NA,TRUE
38,39,1,1,NA,NA,NA,NA,TRUE
39,38,2,NA,NA,1,1,NA,FALSE
40,41,1,1,NA,NA,NA,NA,FALSE
41,11,1,NA,NA,1,NA,NA,TRUE
41,37,1,NA,NA,1,NA,NA,TRUE
41,40,1,NA,NA,1,NA,NA,TRUE
41,42,1,NA,1,NA,NA,NA,TRUE
41,43,1,1,NA,NA,NA,NA,TRUE
42,41,1,NA,NA,1,NA,NA,FALSE
43,41,1,NA,NA,1,NA,NA,FALSE
44,45,1,1,NA,NA,NA,NA,FALSE
44,184,1,1,NA,NA,NA,NA,FALSE
44,229,3,2,NA,1,NA,NA,FALSE
45,11,1,NA,NA,1,NA,NA,TRUE
45,44,1,NA,NA,1,NA,NA,TRUE
45,46,1,1,NA,NA,NA,NA,TRUE
45,47,1,1,NA,NA,NA,NA,TRUE
45,48,4,2,2,NA,NA,NA,TRUE
46,45,1,NA,NA,1,NA,NA,FALSE
46,48,1,1,NA,NA,NA,NA,FALSE
47,45,1,NA,NA,1,NA,NA,FALSE
47,48,1,1,NA,NA,NA,NA,FALSE
48,45,3,NA,NA,3,NA,NA,FALSE
48,46,1,NA,NA,1,NA,NA,FALSE
48,47,1,NA,NA,1,NA,NA,FALSE
49,33,2,1,1,NA,NA,NA,FALSE
49,58,1,1,NA,NA,NA,NA,FALSE
49,72,1,1,NA,NA,NA,NA,FALSE
49,118,4,4,NA,NA,NA,NA,FALSE
49,343,3,3,NA,NA,NA,NA,FALSE
49,397,1,1,NA,NA,NA,NA,FALSE
50,58,1,1,NA,NA,NA,NA,FALSE
50,72,1,1,NA,NA,NA,NA,FALSE
50,200,3,3,NA,NA,NA,NA,FALSE
50,223,1,1,NA,NA,NA,NA,FALSE
50,316,2,2,NA,NA,NA,NA,FALSE
51,58,1,1,NA,NA,NA,NA,FALSE
51,223,1,1,NA,NA,NA,NA,FALSE
52,58,1,1,NA,NA,NA,NA,FALSE
52,343,1,1,NA,NA,NA,NA,FALSE
53,58,1,NA,1,NA,NA,NA,FALSE
53,316,1,NA,1,NA,NA,NA,FALSE
54,58,1,1,NA,NA,NA,NA,FALSE
55,33,1,1,NA,NA,NA,NA,FALSE
55,58,4,4,NA,NA,NA,NA,FALSE
55,65,1,1,NA,NA,NA,NA,FALSE
55,80,5,1,NA,NA,NA,NA,FALSE
55,91,1,1,NA,NA,NA,NA,FALSE
55,165,1,1,NA,NA,NA,NA,FALSE
55,179,1,1,NA,NA,NA,NA,FALSE
55,200,4,4,NA,NA,NA,NA,FALSE
55,223,1,1,NA,NA,NA,NA,FALSE
55,240,2,2,NA,NA,NA,NA,FALSE
55,245,1,1,NA,NA,NA,NA,FALSE
55,343,2,2,NA,NA,NA,NA,FALSE
56,58,1,1,NA,NA,NA,NA,FALSE
56,158,1,1,NA,NA,NA,NA,FALSE
56,240,1,1,NA,NA,NA,NA,FALSE
56,316,1,NA,1,NA,NA,NA,FALSE
57,58,1,1,NA,NA,NA,NA,FALSE
58,2,1,NA,NA,1,NA,NA,TRUE
58,49,1,NA,NA,1,NA,NA,TRUE
58,53,1,NA,NA,1,NA,NA,TRUE
58,59,1,1,NA,NA,NA,NA,TRUE
58,60,1,1,NA,NA,NA,NA,TRUE
59,58,1,NA,NA,1,NA,NA,FALSE
59,60,1,1,NA,NA,NA,NA,FALSE
60,58,1,NA,NA,1,NA,NA,FALSE
60,59,1,NA,NA,1,NA,NA,FALSE
61,65,1,1,NA,NA,NA,NA,FALSE
61,269,1,1,NA,NA,NA,NA,FALSE
61,301,1,NA,1,NA,NA,NA,FALSE
61,343,1,1,NA,NA,NA,NA,FALSE
61,354,3,NA,3,NA,NA,NA,FALSE
62,65,1,1,NA,NA,NA,NA,FALSE
62,113,1,1,NA,NA,NA,NA,FALSE
62,165,1,1,NA,NA,NA,NA,FALSE
63,64,1,1,NA,NA,NA,NA,FALSE
63,66,1,1,NA,NA,NA,NA,FALSE
63,124,1,NA,1,NA,NA,NA,FALSE
63,129,1,NA,1,NA,NA,NA,FALSE
63,148,1,NA,1,NA,NA,NA,FALSE
63,185,1,NA,1,NA,NA,NA,FALSE
63,194,1,NA,1,NA,NA,NA,FALSE
64,65,1,NA,1,NA,NA,NA,FALSE
65,61,1,NA,NA,1,NA,NA,TRUE
65,64,1,NA,NA,1,NA,NA,TRUE
65,66,1,NA,NA,1,NA,NA,TRUE
65,67,1,NA,1,NA,NA,NA,TRUE
65,68,1,NA,1,NA,NA,NA,TRUE
66,65,1,NA,1,NA,NA,NA,FALSE
67,65,1,NA,NA,1,NA,NA,FALSE
68,65,1,NA,NA,1,NA,NA,FALSE
69,11,2,NA,NA,2,NA,NA,TRUE
69,70,1,NA,1,NA,NA,NA,TRUE
69,71,2,NA,2,NA,NA,NA,TRUE
70,69,1,NA,NA,1,NA,NA,FALSE
70,71,1,NA,1,NA,NA,NA,FALSE
71,69,2,NA,NA,2,NA,NA,FALSE
71,70,1,NA,NA,1,NA,NA,FALSE
72,2,1,NA,NA,1,NA,NA,TRUE
72,49,1,NA,NA,1,NA,NA,TRUE
72,50,1,NA,NA,1,NA,NA,TRUE
72,73,1,1,NA,NA,NA,NA,TRUE
72,74,1,1,NA,NA,NA,NA,TRUE
72,75,2,1,1,NA,NA,NA,TRUE
72,76,2,1,1,NA,NA,NA,TRUE
72,77,2,1,1,NA,NA,NA,TRUE
73,72,1,NA,NA,1,NA,NA,FALSE
73,77,1,1,NA,NA,NA,NA,FALSE
74,72,1,NA,NA,1,NA,NA,FALSE
74,77,1,1,NA,NA,NA,NA,FALSE
75,72,1,NA,NA,1,NA,NA,FALSE
75,77,1,NA,1,NA,NA,NA,FALSE
76,72,1,NA,NA,1,NA,NA,FALSE
76,77,1,NA,1,NA,NA,NA,FALSE
77,72,1,NA,NA,1,NA,NA,FALSE
77,73,1,NA,NA,1,NA,NA,FALSE
77,74,1,NA,NA,1,NA,NA,FALSE
77,75,1,NA,NA,1,NA,NA,FALSE
77,76,1,NA,NA,1,NA,NA,FALSE
78,80,1,1,NA,NA,NA,NA,FALSE
79,80,2,1,NA,NA,NA,NA,FALSE
79,200,1,1,NA,NA,NA,NA,FALSE
80,81,2,1,1,NA,NA,NA,TRUE
80,82,1,1,NA,NA,NA,NA,TRUE
80,179,4,3,1,NA,NA,NA,TRUE
81,80,1,NA,NA,1,NA,NA,FALSE
81,82,6,5,NA,NA,NA,1,FALSE
82,80,3,NA,NA,1,NA,NA,FALSE
82,81,1,NA,NA,1,NA,NA,FALSE
83,91,1,1,NA,NA,NA,NA,FALSE
84,91,1,1,NA,NA,NA,NA,FALSE
84,149,1,NA,1,NA,NA,NA,FALSE
84,165,1,1,NA,NA,NA,NA,FALSE
84,167,2,2,NA,NA,NA,NA,FALSE
84,223,1,1,NA,NA,NA,NA,FALSE
84,228,1,1,NA,NA,NA,NA,FALSE
85,91,1,NA,1,NA,NA,NA,FALSE
85,100,1,1,1,NA,NA,NA,FALSE
85,118,1,1,NA,NA,NA,NA,FALSE
85,130,1,1,NA,NA,NA,NA,FALSE
85,158,1,1,NA,NA,NA,NA,FALSE
85,167,1,NA,1,NA,NA,NA,FALSE
85,240,1,1,NA,NA,NA,NA,FALSE
85,269,2,1,1,NA,NA,NA,FALSE
85,343,1,1,NA,NA,NA,NA,FALSE
86,91,1,1,NA,NA,NA,NA,FALSE
87,91,1,NA,NA,NA,NA,1,FALSE
88,90,1,NA,NA,NA,NA,1,FALSE
89,90,1,NA,NA,NA,NA,1,FALSE
90,91,1,NA,NA,NA,NA,1,FALSE
91,2,1,NA,NA,1,NA,NA,TRUE
91,11,2,NA,NA,2,NA,NA,TRUE
91,83,1,NA,NA,1,NA,NA,TRUE
91,85,1,NA,NA,1,NA,NA,TRUE
91,86,1,NA,NA,1,NA,NA,TRUE
91,87,1,NA,NA,1,NA,NA,TRUE
91,90,1,NA,NA,1,NA,NA,TRUE
91,92,2,1,1,NA,NA,NA,TRUE
92,91,1,NA,NA,1,NA,NA,FALSE
93,100,1,1,NA,NA,NA,NA,FALSE
94,100,1,1,NA,NA,NA,NA,FALSE
94,113,1,1,NA,NA,NA,NA,FALSE
94,130,1,1,NA,NA,NA,NA,FALSE
94,158,1,1,NA,NA,NA,NA,FALSE
94,167,1,NA,1,NA,NA,NA,FALSE
94,343,1,1,NA,NA,NA,NA,FALSE
95,100,1,NA,1,NA,NA,NA,FALSE
96,100,1,NA,1,NA,NA,NA,FALSE
97,100,1,NA,1,NA,NA,NA,FALSE
98,100,1,NA,1,NA,NA,NA,FALSE
99,100,1,NA,1,NA,NA,NA,FALSE
100,101,3,3,NA,NA,NA,NA,TRUE
101,100,1,NA,NA,1,NA,NA,FALSE
102,103,1,NA,NA,NA,1,NA,FALSE
103,2,1,NA,NA,1,NA,NA,TRUE
103,9,3,NA,NA,1,NA,NA,TRUE
103,11,1,NA,NA,1,NA,NA,TRUE
103,102,1,NA,NA,1,NA,NA,TRUE
103,104,3,2,NA,NA,1,NA,TRUE
103,105,3,2,NA,NA,1,NA,TRUE
103,106,8,4,3,NA,1,NA,TRUE
104,103,2,NA,NA,2,NA,NA,FALSE
104,106,3,2,NA,NA,1,NA,FALSE
105,103,2,NA,NA,2,NA,NA,FALSE
105,106,4,2,1,NA,1,NA,FALSE
106,9,3,NA,NA,3,NA,NA,FALSE
106,103,8,NA,NA,8,NA,NA,FALSE
106,104,2,NA,NA,2,NA,NA,FALSE
106,105,3,NA,NA,3,NA,NA,FALSE
107,109,1,1,NA,NA,NA,NA,FALSE
108,109,1,NA,NA,NA,NA,1,FALSE
109,107,1,NA,NA,1,NA,NA,TRUE
109,108,1,NA,NA,1,NA,NA,TRUE
109,110,2,2,NA,NA,NA,NA,TRUE
109,111,2,2,NA,NA,NA,NA,TRUE
109,112,2,2,NA,NA,NA,NA,TRUE
110,109,1,NA,NA,1,NA,NA,FALSE
110,112,2,2,NA,NA,NA,NA,FALSE
110,316,1,1,NA,NA,NA,NA,FALSE
111,109,1,NA,NA,1,NA,NA,FALSE
111,112,2,2,NA,NA,NA,NA,FALSE
112,109,1,NA,NA,1,NA,NA,FALSE
112,110,1,NA,NA,1,NA,NA,FALSE
112,111,1,NA,NA,1,NA,NA,FALSE
113,11,1,NA,NA,1,NA,NA,TRUE
113,62,1,NA,NA,1,NA,NA,TRUE
113,94,1,NA,NA,1,NA,NA,TRUE
113,114,4,1,3,NA,NA,NA,TRUE
114,113,3,NA,NA,3,NA,NA,FALSE
115,118,1,1,NA,NA,NA,NA,FALSE
116,118,1,1,NA,NA,NA,NA,FALSE
117,118,2,2,NA,NA,NA,NA,FALSE
117,215,1,1,NA,NA,NA,NA,FALSE
117,245,1,NA,1,NA,NA,NA,FALSE
118,3,3,NA,NA,3,NA,NA,TRUE
118,11,2,NA,NA,2,NA,NA,TRUE
118,49,4,NA,NA,4,NA,NA,TRUE
118,115,1,NA,NA,1,NA,NA,TRUE
118,116,1,NA,NA,1,NA,NA,TRUE
118,117,2,NA,NA,2,NA,NA,TRUE
118,119,2,1,1,NA,NA,NA,TRUE
119,118,2,NA,NA,2,NA,NA,FALSE
120,121,2,NA,2,NA,NA,NA,FALSE
121,37,3,NA,NA,3,NA,NA,FALSE
122,125,1,1,NA,NA,NA,NA,FALSE
123,125,1,1,NA,NA,NA,NA,FALSE
124,63,1,NA,NA,1,NA,NA,FALSE
124,125,1,NA,1,NA,NA,NA,FALSE
124,200,1,NA,1,NA,NA,NA,FALSE
125,11,1,NA,NA,1,NA,NA,TRUE
125,18,1,NA,NA,1,NA,NA,TRUE
125,122,1,NA,NA,1,NA,NA,TRUE
125,123,1,NA,NA,1,NA,NA,TRUE
125,124,1,NA,NA,1,NA,NA,TRUE
125,126,1,NA,1,NA,NA,NA,TRUE
125,127,1,1,NA,NA,NA,NA,TRUE
126,125,1,NA,NA,1,NA,NA,FALSE
127,125,1,NA,NA,1,NA,NA,FALSE
128,130,1,1,NA,NA,NA,NA,FALSE
129,130,1,NA,1,NA,NA,NA,FALSE
130,3,1,NA,NA,1,NA,NA,TRUE
130,11,1,NA,NA,1,NA,NA,TRUE
130,94,1,NA,NA,1,NA,NA,TRUE
130,128,1,NA,NA,1,NA,NA,TRUE
130,129,1,NA,NA,1,NA,NA,TRUE
130,131,2,NA,1,NA,1,NA,TRUE
130,132,1,1,NA,NA,NA,NA,TRUE
131,130,1,NA,NA,1,NA,NA,FALSE
131,133,2,NA,1,NA,1,NA,FALSE
132,133,1,1,NA,NA,NA,NA,FALSE
133,130,1,NA,NA,NA,1,NA,FALSE
134,136,1,1,NA,NA,NA,NA,FALSE
134,245,1,NA,1,NA,NA,NA,FALSE
135,136,1,NA,1,NA,NA,NA,FALSE
136,11,3,NA,NA,3,NA,NA,TRUE
136,32,1,NA,NA,1,NA,NA,TRUE
136,134,1,NA,NA,1,NA,NA,TRUE
136,135,1,NA,NA,1,NA,NA,TRUE
136,137,2,NA,2,NA,NA,NA,TRUE
137,136,2,NA,NA,2,NA,NA,FALSE
138,140,1,1,NA,NA,NA,NA,FALSE
138,240,1,1,NA,NA,NA,NA,FALSE
139,140,1,1,NA,NA,NA,NA,FALSE
140,11,6,NA,NA,3,NA,NA,TRUE
140,138,1,NA,NA,1,NA,NA,TRUE
140,139,1,NA,NA,1,NA,NA,TRUE
140,141,5,3,2,NA,NA,NA,TRUE
140,215,1,1,NA,NA,NA,NA,TRUE
140,318,1,NA,NA,1,NA,NA,TRUE
140,319,1,NA,NA,1,NA,NA,TRUE
141,140,3,NA,3,NA,NA,NA,FALSE
142,23,1,NA,NA,NA,1,NA,FALSE
143,23,1,NA,NA,NA,1,NA,FALSE
143,36,2,NA,1,NA,1,NA,FALSE
143,291,1,NA,1,NA,NA,NA,FALSE
144,23,1,NA,NA,NA,1,NA,FALSE
145,23,1,NA,NA,NA,1,NA,FALSE
146,149,1,1,NA,NA,NA,NA,FALSE
147,149,1,1,NA,NA,NA,NA,FALSE
148,149,2,1,1,NA,NA,NA,FALSE
148,223,2,1,1,NA,NA,NA,FALSE
148,385,1,NA,NA,1,NA,NA,FALSE
148,386,1,NA,NA,1,NA,NA,FALSE
148,387,1,NA,NA,1,NA,NA,FALSE
148,388,1,NA,NA,1,NA,NA,FALSE
149,3,1,NA,NA,1,NA,NA,TRUE
149,11,1,NA,NA,1,NA,NA,TRUE
149,146,1,NA,NA,1,NA,NA,TRUE
149,147,1,NA,NA,1,NA,NA,TRUE
149,148,1,NA,NA,1,NA,NA,TRUE
149,150,2,1,1,NA,NA,NA,TRUE
150,149,1,NA,NA,1,NA,NA,FALSE
151,28,1,1,NA,NA,NA,NA,FALSE
152,28,1,1,NA,NA,NA,NA,FALSE
153,28,1,NA,1,NA,NA,NA,FALSE
154,28,1,NA,1,NA,NA,NA,FALSE
155,28,1,NA,1,NA,NA,NA,FALSE
156,33,1,1,NA,NA,NA,NA,FALSE
157,158,1,NA,1,NA,NA,NA,FALSE
158,85,2,NA,NA,2,NA,NA,TRUE
158,94,1,NA,NA,1,NA,NA,TRUE
