Lang	Occurrences	Message
Java	702102	cannot find symbol - variable <NAME>
Java	407776	';' expected
Java	280874	cannot find symbol - method <NAME>
Java	197213	cannot find symbol - class <NAME>
Java	183908	incompatible types
Java	180287	')' expected
Java	173091	illegal start of expression
Java	147787	<identifier> expected
Java	132080	<METHOD> cannot be applied to <TYPE>
Java	120817	not a statement
Java	113686	reached end of file while parsing
Java	96703	missing return statement
Java	91452	class, interface, or enum expected
Java	78561	variable <NAME> is already defined in <METHOD>
Java	66082	variable <VARIABLE> might not have been initialized
Java	58164	possible loss of precision, found: <TYPE> required: <TYPE>
Java	56830	package <PACKAGE> does not exist
Java	56407	invalid <METHOD>; return type required
Java	48925	'.class' expected
Java	43056	illegal start of type
Java	37386	bad operand types <TYPE> for binary operator ' ' First type: <TYPE> Second type: <TYPE>
Java	35179	no suitable method found for <NAME>
Java	31518	illegal character <NAME>
Java	29965	unclosed string literal
Java	29134	'else' without 'if'
Java	28854	unexpected type, found: <TYPE> required: <TYPE>
Java	26058	'(' or '[' expected
Java	25389	java.lang.NullPointerException
Java	21414	non-static <METHOD> cannot be referenced from a static context
Java	20995	'(' expected
Java	20232	java.lang.ArrayIndexOutOfBoundsException
Java	20111	cannot return a value from <METHOD> result type is void
Java	19528	non-static <VARIABLE> cannot be referenced from a static context
Java	19373	<CLASS> is public and should be declared in a file named <FILE>
Java	18898	java.util.InputMismatchException
Java	18782	<NAME> is not abstract and does not override abstract method <METHOD> in <CLASS>
Java	18413	missing <METHOD>, or declare abstract
Java	18229	<TYPE> cannot be dereferenced
Java	18177	unreachable statement
Java	16475	no suitable constructor found for <NAME>
Java	16340	incompatible types - found: <TYPE> but expected <TYPE>
Java	16336	'{' expected
Java	14834	<NAME> has private access in <NAME>
Java	13420	java.lang.StringIndexOutOfBoundsException
Java	11303	incomparable types: <TYPE> and <TYPE>
Java	11239	unclosed character literal
Java	10673	java.lang.NumberFormatException # is an invalid <TYPE>
Java	10464	unreported exception <NAME> thrown
Java	10323	']' expected
Java	8204	'void' type not allowed here
Java	7145	java.lang.ArithmeticException Division by zero.
Java	6861	illegal escape character
Java	6744	unmappable character for encoding <NAME>
Java	6600	integer number too large: #
Java	6453	cannot find symbol - constructor <NAME>
Java	5616	while expected
Java	5388	array required, but <TYPE> found
Java	4977	class expected
Java	4920	bad operand type <TYPE> for unary operator ' '
Java	4267	java.lang.StackOverflowError
Java	3807	inconvertible types, found: <TYPE> required: <TYPE>
Java	3728	array dimension missing
Java	3639	java.lang.IndexOutOfBoundsException
Java	3344	missing return value
Java	3071	java.util.IllegalFormatConversionException
Java	2711	cannot access <NAME>
Java	2636	'.' expected
Java	2633	illegal initializer for <NAME>
Java	2620	empty character literal
Java	2522	<NAME> is abstract; cannot be instantiated
Java	2388	> expected
Java	2373	modifier (enum/abstract/final/private/static/protected/public) not allowed here
Java	2346	unclosed comment
Java	2318	java.lang.IllegalArgumentException Invalid argument.
Java	2312	java.lang.IllegalMonitorStateException
Java	2282	orphaned case
Java	2191	java.util.NoSuchElementException
Java	2185	: expected
Java	2042	'}' expected
Java	2037	'[' expected
Java	1974	cannot assign a value to final variable <NAME>
Java	1952	'try' without 'catch', 'finally' or resource declarations
Java	1948	break outside switch or loop
Java	1843	<METHOD> is not public in <CLASS>; cannot be accessed from outside package
Java	1701	call to <NAME> must be first statement in constructor
Java	1649	duplicate class: <CLASS>
Java	1613	java.util.UnknownFormatConversionException
Java	1574	java.util.MissingFormatArgumentException
Java	1553	java.lang.NoClassDefFoundError <CLASS>
Java	1462	case, default, or '}' expected
Java	1396	error while writing: (Access is denied)
Java	1344	'catch' without 'try'
Java	1305	java.util.InputMismatchException For input string: "#"
Java	1303	incompatible types: <TYPE> cannot be converted to <TYPE>
Java	1256	Illegal static declaration in inner class <CLASS> modifier 'static' is only allowed in constant <VARIABLE>
Java	1214	illegal line end in character literal
Java	1114	for-each not applicable to expression type\n required: <TYPE> found: <TYPE>
Java	1083	java.io.FileNotFoundException (The system cannot find the file specified)
Java	1023	exception <NAME> is never thrown in body of corresponding try statement
Java	999	<METHOD> in <CLASS> cannot override <METHOD> in <CLASS>: return type <TYPE> is not compatible with <TYPE>
Java	978	return outside method
Java	944	<METHOD> in <CLASS> cannot override <METHOD> in <CLASS>: attempting to assign weaker access privileges; was public/protected/package
Java	917	malformed floating point literal
Java	893	cannot reference <NAME> before supertype <CONSTRUCTOR> been called
Java	827	<METHOD> in <CLASS> cannot implement <METHOD> in <CLASS>: attempting to assign weaker access privileges; was public/protected/package
Java	804	java.lang.AssertionError
Java	727	local variable <NAME> final
Java	674	interface expected here
Java	653	<METHOD> not override or implement a <METHOD> a supertype
Java	633	illegal combination of modifiers (abstract/final/private/static/volatile/protected/public)
Java	616	repeated modifier
Java	611	type <TYPE> does not take parameters
Java	607	java.lang.ClassCastException <CLASS> cannot be cast to <CLASS>
Java	582	java.util.NoSuchElementException No line found
Java	555	java.util.ConcurrentModificationException
Java	534	java.util.IllegalFormatPrecisionException
Java	483	java.lang.OutOfMemoryError Java heap space
Java	475	error while writing: (Zugriff verweigert)
Java	467	java.lang.NoSuchMethodError <METHOD>
Java	465	recursive <CONSTRUCTOR>
Java	451	duplicate case label
Java	437	<NAME> has protected access in <NAME>
Java	407	java.net.SocketException Connection reset
Java	406	orphaned default
Java	390	java.io.FileNotFoundException (No such file or directory)
Java	382	#NAME?
Java	371	cyclic inheritance involving <NAME>
Java	356	illegal forward reference
Java	350	reference to <METHOD> is ambiguous, both <METHOD> in <CLASS> and <METHOD> in <CLASS> match
Java	341	constant expression required
Java	336	no interface expected here
Java	331	java.lang.Exception
Java	325	<METHOD> in <CLASS> cannot override <METHOD> in <CLASS>: overridden <METHOD> static/final
Java	301	abstract methods cannot have a body
Java	280	',', '}', or ';' expected
Java	255	continue outside of loop
Java	254	interface methods cannot have body
Java	252	error reading: error in opening zip file
Java	245	java.util.regex.PatternSyntaxException
Java	235	undefined label: <NAME>
Java	223	java.lang.IllegalStateException Scanner closed
Java	219	wrong number of type arguments; required #
Java	215	generic array creation
Java	213	java.lang.RuntimeException The UI was not initialised or had been quit
Java	205	illegal unicode escape
Java	203	error while writing: (Acceso denegado)
Java	199	'try' without 'catch' or 'finally'
Java	196	self-reference in initializer
Java	189	java.util.MissingFormatWidthException
Java	177	floating point number too large
Java	151	java.lang.ClassNotFoundException <CLASS>
Java	143	java.util.FormatFlagsConversionMismatchException
Java	136	array required: <TYPE> found: <TYPE>
Java	128	error while writing: (Toegang geweigerd)
Java	116	error while writing: (Permission denied)
Java	111	java.lang.IllegalAccessError tried to access class <CLASS> or field <FIELD> or method <METHOD>
Java	110	<METHOD> in <CLASS> cannot implement <METHOD> in <CLASS>: overridden <METHOD> not throw <NAME>
Java	110	as of release #, ' as an identifier)
Java	109	java.util.EmptyStackException
Java	105	<METHOD> in <CLASS> cannot implement <METHOD> in <CLASS>: overridden <METHOD> static/final
Java	104	name clash: <NAME> and <NAME> other
Java	98	variable <VARIABLE> might already have been assigned
Java	93	exception <NAME> has already been caught
Java	92	not an enclosing class: <CLASS>
Java	91	enum types must not be local
Java	89	java.lang.IllegalStateException This actor is not in a grid.
Java	89	illegal underscore
Java	87	error while writing: (Acesso negado)
Java	86	java.io.FileNotFoundException (The system cannot find the path specified)
Java	85	java.lang.NullPointerException <NAME> must not be null.
Java	82	floating point number too small
Java	82	foreach not applicable to expression type
Java	79	java.lang.UnsatisfiedLinkError no <?> in java.library.path
Java	75	becker.robots.RobotException
Java	75	package <PACKAGE> clashes with <CLASS> same name
Java	73	java.util.IllegalFormatFlagsException
Java	73	<METHOD> in <CLASS> cannot implement <METHOD> in <CLASS>: return type <TYPE> is not compatible with <TYPE>
Java	72	an enum switch case label must be the unqualified name of an enumeration constant
Java	70	java.lang.IllegalStateException No robot has been created yet
Java	70	inner classes cannot have static declarations
Java	67	abstract method <METHOD> cannot be accessed directly
Java	66	annotation type not applicable to this kind of declaration
Java	65	cannot inherit from final <NAME>
Java	61	java.lang.NegativeArraySizeException
Java	60	non-static type <VARIABLE> cannot be referenced from a static context
Java	59	java.util.InputMismatchException Value out of range: #
Java	59	enum types may not be instantiated
Java	57	java.awt.AWTError BoxLayout can't be shared
Java	53	java.lang.IllegalStateException This actor is already contained in a grid.
Java	52	<METHOD> in <CLASS> cannot override <METHOD> in <CLASS>: overridden <METHOD> not throw <NAME>
Java	51	java.lang.UnsupportedClassVersionError major.minor version #.#
Java	51	error: error reading: cannot read zip file
Java	50	hexadecimal numbers must contain at least one hexadecimal digit
Java	49	illegal start of statement
Java	48	cannot infer type arguments for <TYPE>;
Java	46	error reading: cannot read zip file
Java	45	java.net.BindException Address already in use: #
Java	38	java.lang.ArrayStoreException
Java	38	java.lang.IllegalThreadStateException
Java	37	'finally' without 'try'
Java	37	type argument <NAME> is not within bounds of type variable <NAME>
Java	36	java.io.IOException Stream closed
Java	36	error while writing: (Read-only file system)
Java	35	java.sql.SQLException
Java	35	an enclosing instance that contains <NAME> is required
Java	34	duplicate default label
Java	33	java.io.FileNotFoundException (Access is denied)
Java	32	illegal generic type for instanceof
Java	31	java.net.ConnectException Connection refused
Java	30	java.util.InputMismatchException The Text Pane says ' '
Java	30	error reading: (Access is denied)
Java	29	com.vmware.vim25.InvalidLogin
Java	27	java.io.IOException Cannot run program "#": CreateProcess error=2, The system cannot find the file specified
Java	26	java.util.InputMismatchException radix 1 less than Character.MIN_RADIX
Java	25	-> expected
Java	24	java.lang.NoSuchFieldError <FIELD>
Java	24	java.util.DuplicateFormatFlagsException
Java	24	<NAME> cannot be inherited with different arguments: <1> and <2>
Java	24	final parameter <NAME> assigned
Java	23	java.net.UnknownHostException <HOST>
Java	23	code too large
Java	21	java.lang.IllegalStateException No match found
Java	21	java.lang.OutOfMemoryError Requested array size exceeds VM limit
Java	21	error while writing: No space left on device
Java	20	java.io.FileNotFoundException
Java	20	java.lang.RuntimeException java.io.FileNotFoundException (No such file or directory)
Java	20	error while writing: (Keine Berechtigung)
Java	20	error while writing: There is not enough space on the disk
Java	19	acm.util.ErrorException Main class does not specify a program
Java	19	java.io.IOException File not found:
Java	19	java.rmi.RemoteException VI SDK invoke exception
Java	19	ListIndexOutOfBoundsException
Java	18	java.io.FileNotFoundException (The filename, directory name, or volume label syntax is incorrect)
Java	18	java.lang.IllegalStateException
Java	18	java.lang.OutOfMemoryError GC overhead limit exceeded
Java	18	illegal qualifer: <NAME> class
Java	18	variable <VARIABLE> might be assigned in loop
Java	17	java.awt.IllegalComponentStateException The frame is displayable.
Java	17	java.io.UnsupportedEncodingException
Java	17	java.lang.UnsupportedOperationException getTime() is no longer supported - use System.currentTimeMillis() instead
Java	17	java.util.InputMismatchException JSON string for member of congress in wrong format
Java	17	javax.crypto.BadPaddingException Data must start with zero
Java	17	duplicate annotation
Java	16	java.net.MalformedURLException no protocol: <PROTOCOL>
Java	16	java.util.MissingResourceException Can't find bundle for base name <BASENAME>
Java	15	java.lang.RuntimeException Input buffer broken
Java	15	<VARIABLE> not allowed here
Java	15	incompatible types; no instance(s) of type variable(s) <TYPE> exist so that <TYPE> conforms to <TYPE>
Java	15	initializer must be able to complete normally
Java	14	java.lang.IllegalStateException Unfinished shape cannot run method: <METHOD> setPosition
Java	13	com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException Duplicate entry(' ')
Java	13	java.lang.RuntimeException JOptionPane: type must be one of JOptionPane.ERROR_MESSAGE, JOptionPane.INFORMATION_MESSAGE, JOptionPane.WARNING_MESSAGE, JOptionPane.QUESTION_MESSAGE or JOptionPane.PLAIN_MESSAGE
Java	13	error reading: zip file is empty
Java	13	not a loop label: <NAME>
Java	12	java.lang.UnsupportedOperationException
Java	12	java.util.IllegalFormatWidthException
Java	12	error while writing: Disc quota exceeded
Java	11	java.io.NotSerializableException
Java	11	java.lang.IllegalStateException Unfinished shape cannot run method: <METHOD> setSize
Java	11	java.lang.NullPointerException <NAME>
Java	11	java.lang.UnsatisfiedLinkError Library ' '
Java	11	java.net.BindException Permission denied
Java	11	error while writing: (The media is write protected)
Java	11	illegal reference to static field from initializer
Java	10	java.lang.RuntimeException JOptionPane: option type must be one of JOptionPane.DEFAULT_OPTION, JOptionPane.YES_NO_OPTION, JOptionPane.YES_NO_CANCEL_OPTION or JOptionPane.OK_CANCEL_OPTION
Java	10	binary numbers must contain at least one binary digit
Java	10	error while writing: (The process cannot access <NAME>
Java	10	error while writing: could not create parent directories
Java	10	name clash: <NAME> and <NAME> erasure
Java	9	com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Java	9	java.lang.ArithmeticException BigInteger: modulus not positive
Java	9	java.lang.IllegalStateException Name must not be empty.
Java	9	java.lang.InstantiationError Object
Java	9	java.lang.RuntimeException java.lang.ArrayIndexOutOfBoundsException
Java	9	NullDivision
Java	9	org.openqa.selenium.NoSuchElementException unable to locate node using <INPUT>
Java	9	as of release #, ' is allowed as the parameter name for the receiver type only, which has to be the first parameter
Java	9	error while writing: (The file cannot be accessed by the system)
Java	8	acm.util.ErrorException java.io.FileNotFoundException (The process cannot access the file because it is being used by another process)
Java	8	edu.cmu.sphinx.util.props.InternalConfigurationException Can't locate resource
Java	8	java.io.FileNotFoundException (The process cannot access the file because it is being used by another process)
Java	8	java.lang.NullPointerException No robot world has been created to place the robot in.
Java	8	java.lang.RuntimeException Could not read from the file ' '
Java	8	java.lang.RuntimeException java.sql.SQLException
Java	8	java.lang.UnsatisfiedLinkError lejos.nxt.SensorPort.setPowerTypeById(II)V
Java	8	java.lang.UnsatisfiedLinkError: Can't load IA 32-bit .dll on a AMD 64-bit platform
Java	8	javax.imageio.IIOException Can't read input file!
Java	8	error reading: error reading zip file
Java	8	error: Exception thrown while constructing Processor object: com/jogamp/gluegen/structgen/CStructAnnotationProcessor : Unsupported major.minor version 51.0
Java	8	interface not allowed here
Java	7	ClaveDuplicadaException
Java	7	java.awt.AWTError Illegal request
Java	7	java.io.EOFException
Java	7	java.lang.IllegalStateException Provider may only be changed before input is created!
Java	7	java.nio.BufferUnderflowException
Java	7	javax.sound.sampled.UnsupportedAudioFileException could not get audio input stream from input file <FILE>
Java	7	Alternatives in a multi-catch statement cannot be related by subclassing
Java	7	anonymous <CLASS> interface; cannot have arguments
Java	7	error while writing: (No space left on device)
Java	6	com.db4o.ext.DatabaseClosedException
Java	6	com.jme3.asset.AssetNotFoundException textures/doty.gif (Flipped) (Mipmapped)
Java	6	gumball.HasQuarterException
Java	6	java.lang.IllegalStateException just testing!
Java	6	java.lang.IncompatibleClassChangeError Expected static method <METHOD>
Java	6	java.lang.UnsatisfiedLinkError NativeProcess.createProcess(Ljava/lang/String;Ljava/lang/String;ZLjava/io/FileDescriptor;Ljava/io/FileDescriptor;Ljava/io/FileDescriptor;)I
Java	6	java.net.BindException Address already in use
Java	6	java.net.MalformedURLException Unsupported protocol: <PROTOCOL>
Java	6	java.security.InvalidKeyException Wrong algorithm: AES or Rijndael required
Java	6	java.util.NoSuchElementException The queue is currently empty.
Java	6	LengthException
Java	6	OverflowException
Java	6	SpaceOccupiedException
Java	6	error while writing: (Permiso denegado)
Java	6	non-static method <T>getList(T...) cannot be referenced from a static context
Java	5	EmptyListException
Java	5	InvalidInputException
Java	5	InvalidMoveException
Java	5	java.awt.geom.IllegalPathStateException missing initial moveto in path definition
Java	5	java.awt.image.RasterFormatException Transformed height/width (0) is less than or equal to 0.
Java	5	java.lang.ClassFormatError Truncated class file
Java	5	java.lang.Error Could not find class ' ' while reading a city.
Java	5	java.lang.IllegalStateException Invalid boundary limits.
Java	5	java.net.MalformedURLException unknown protocol: <PROTOCOL>
Java	5	java.text.ParseException Unparseable date: "#"
Java	5	javax.imageio.IIOException Unsupported Image Type
Java	5	javax.media.opengl.GLException No default device available
Java	5	StackUnderflowException Stack Underflow
Java	5	TerminalException
Java	5	utils.NotFoundException Not Found
Java	5	constant string too long
Java	5	error reading: (The system cannot find the file specified)
Java	5	error while writing: (The requested operation cannot be performed on a file with a user-mapped section open)
Java	4	com.vmware.vim25.DuplicateName
Java	4	java.io.IOException Server returned HTTP response code: 400 for URL
Java	4	java.lang.ArithmeticException Non-terminating decimal expansion; no exact representable decimal result.
Java	4	java.lang.IllegalStateException Either the name or phone must not be blank.
Java	4	java.lang.IllegalStateException Worth must not be negative.
Java	4	java.lang.RuntimeException JOptionPane: parentComponent does not have a valid parent
Java	4	java.lang.Throwable
Java	4	java.lang.UnsatisfiedLinkError lejos.nxt.LCD.getSystemFont()[B
Java	4	java.lang.UnsupportedOperationException getGraphics() not valid for images created with createImage(producer)
Java	4	java.net.ConnectException Connection timed out: connect
Java	4	java.nio.file.InvalidPathException Illegal Char <CHAR>
Java	4	javax.crypto.IllegalBlockSizeException Data must not be longer than 64 bytes
Java	4	javax.mail.SendFailedException Invalid Addresses
Java	4	UnderflowException
Java	4	UnexpectedTextfileFormatException Unexpected Length Of Line in <FILE>: # at #
Java	4	bad initializer for for-loop
Java	4	illegal '.'
Java	3	com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException Unknown column ' '
Java	3	com.vmware.vim25.NotSupported
Java	3	ElementNotFoundException The target element is not in this <STRUCTURE>
Java	3	gumball.NoQuarterException
Java	3	InvalidPositionException
Java	3	java.awt.IllegalComponentStateException The frame is decorated
Java	3	java.io.FileNotFoundException (The device is not ready)
Java	3	java.io.FileNotFoundException <FILE>
Java	3	java.lang.ArithmeticException Rounding necessary
Java	3	java.lang.Error setAccelerator() is not defined for JMenu. Use setMnemonic() instead.
Java	3	java.lang.IllegalStateException Object creation failed, invalid state.
Java	3	java.lang.IllegalStateException Timer already cancelled.
Java	3	java.lang.RuntimeException Do not recognize shape
Java	3	java.lang.RuntimeException Invalid card specification
Java	3	java.lang.RuntimeException java.io.FileNotFoundException (The system cannot find the file specified)
Java	3	java.lang.RuntimeException Live cache invalid or missing for Corn
Java	3	java.lang.RuntimeException missing Flickr API key
Java	3	java.lang.SecurityException Unexpected Error in Resourcefile: currentLine.length(): 1
Java	3	java.lang.UnsatisfiedLinkError: Can't find dependent libraries
Java	3	java.net.BindException Cannot assign requested address: #
Java	3	MatrixMathException Inverse Error: Matrix is singular and does not have an inverse
Java	3	MyError java.io.FileNotFoundException:
Java	3	ThirteenException Use thirteen letter words and stainless steel to protect yourself!
Java	3	utils.EmptyException StringIntMap.entries
Java	3	<CLASS>
Java	3	cannot create array with '<>'
Java	3	error while writing: (Accesso negato)
Java	3	non-static <CLASS> cannot be referenced from a static context
Java	3	repeated interface
Java	3	unqualified enumeration constant name required
Java	3	unreported exception <NAME> constructor
Java	2	acm.util.ErrorException Cannot determine the main class.
Java	2	anException nahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
Java	2	com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException Table ' ' doesn't exist
Java	2	eduLine.eduJava$CrossRoadsException DeviceProblem.openUSB
Java	2	IndexException
Java	2	java.awt.color.CMMException Invalid image format
Java	2	java.awt.IllegalComponentStateException The window is showing on screen.
Java	2	java.io.InvalidClassException local class incompatible: stream classdesc serialVersionUID = 1390623405567409529, local class serialVersionUID = -4616381250237435092
Java	2	java.io.IOException Cannot run program "#": CreateProcess error=740, The requested operation requires elevation
Java	2	java.io.IOException Cannot run program "#": error=2, No such file or directory
Java	2	java.io.IOException Cannot run program # in directory "C:\"): CreateProcess error=2, The system cannot find the file specified
Java	2	java.io.IOException Cannot run program # in directory "Desktop"): CreateProcess error=267, The directory name is invalid
Java	2	java.io.IOException could not create audio stream from input file <FILE>
Java	2	java.io.IOException Failed to open file <FILE> Error message: A device attached to the system is not functioning.
Java	2	java.io.IOException Negative seek offset
Java	2	java.io.IOException Stream not marked
Java	2	java.lang.ArithmeticException NAN
Java	2	java.lang.ClassFormatError javax/swing/plaf/basic/BasicOptionPaneUI$MultiplexingTextField
Java	2	java.lang.Error Division by zero.
Java	2	java.lang.IllegalStateException Cannot get a numeric value from a text cell
Java	2	java.lang.IllegalStateException No current robot. Specify robot to move using an argument or create a robot first.
Java	2	java.lang.IllegalStateException There is already some food
Java	2	java.lang.InternalError Could not create a buffer strategy
Java	2	java.lang.LinkageError loader constraint violation: when resolving method "bst.BinarySearchTree.insert(Lki/KeyedItem;)V" the class loader (instance of java/net/URLClassLoader) of the current class, TreeSort, and the class loader (instance of sun/misc/Launcher$AppClassLoader) for resolved class, bst/BinarySearchTree, have different Class objects for the type V used in the signature
Java	2	java.lang.OutOfMemoryError PermGen space
Java	2	java.lang.RuntimeException File not found
Java	2	java.lang.RuntimeException java.lang.InstantiationException: blackjack.Player$NotifyWon
Java	2	java.lang.RuntimeException Matrix is singular or nearly singular
Java	2	java.lang.RuntimeException Resource not found:
Java	2	java.lang.RuntimeException Stack underflow
Java	2	java.lang.SecurityException Access to default session denied
Java	2	java.lang.ThreadDeath
Java	2	java.lang.UnsatisfiedLinkError com.sun.midp.main.Configuration.getProperty0(Ljava/lang/String;)Ljava/lang/String;
Java	2	java.lang.UnsatisfiedLinkError lejos.nxt.MotorPort.getTachoCountById(I)I
Java	2	java.lang.UnsatisfiedLinkError lejos.nxt.NXT.getUserPages()I
Java	2	java.lang.UnsatisfiedLinkError MyObject.getClassName()Ljava/lang/String;
Java	2	java.lang.UnsatisfiedLinkError: Can't load library: <LIBRARY>
Java	2	java.net.NoRouteToHostException No route to host: connect
Java	2	java.nio.BufferOverflowException
Java	2	java.nio.file.NoSuchFileException
Java	2	java.util.NoSuchElementException No next element
Java	2	javax.crypto.BadPaddingException Given final block not properly padded
Java	2	jpl.PrologException PrologException: error(syntax_error(operator_expected), string(' ', 9))
Java	2	NotImplementedException
Java	2	NullDisivion
Java	2	org.apache.poi.openxml4j.exceptions.OpenXML4JRuntimeException Fail to save: an error occurs while saving the package : null
Java	2	org.restlet.resource.ResourceException Connection Error
Java	2	OutOfRangeException Input value is out of range: #
Java	2	QueueUnderflowException There is not any code integer to remove.
Java	2	StackException List is empty!
Java	2	StackUnderflowException Operation attempted on an empty stack.
Java	2	UnsupportedDocumentTypeException
Java	2	util.LiveCache$InvalidException Live cache invalid or missing for ASX
Java	2	ValueException error
Java	2	ZeroDenominatorException denominator = 0
Java	2	>, extends, or super expected
Java	2	enum declarations allowed only in static contexts
Java	2	error while writing: (Acces refuzat)
Java	2	incompatible types for ?: neither is a subtype of the other
Java	2	label <NAME> already in use
Java	2	legacy array notation not allowed on variable-arity parameter
Java	2	name clash: <NAME> and <NAME> t
Java	2	no enclosing instance of type <TYPE> scope
Java	2	removeUpdate(javax.swing.text.AbstractDocument.DefaultDocumentEvent) in MyPanel.CustomTextArea.MyTextDocument cannot override removeUpdate(javax.swing.text.AbstractDocument.DefaultDocumentEvent) in javax.swing.text.PlainDocument\n overridden <METHOD> n
Java	2	TypewriterEffect.type <TYPE> does not override abstract <METHOD> in java.util.TimerTask
Java	1	AgeNotNegativeException Message:- Age Can't be -ve dear.. :) :P
Java	1	anException nahhhhhhhhhhhhhhhhhhhhhhh dont do that, dawg.
Java	1	BadCostException Price cannot be negative
Java	1	com.db4o.ext.DatabaseFileLockedException
Java	1	com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException Undeclared variable: division
